name,Gender,Eyec,Race,Hairc,Height,Publisher,Skinc,Alignment,Weight
AunknownBomb,Male,yellow,Human,No Hair,203,Marvel Comics,unknown,good,441
Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191,Dark Horse Comics,blue,good,65
Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90
Abomination,Male,green,Human / Radiation,No Hair,203,Marvel Comics,unknown,bad,441
Abraxas,Male,blue,Cosmic Entity,Black,0,Marvel Comics,unknown,bad,0
Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,unknown,bad,122
Adam Monroe,Male,blue,unknown,Blond,0,NBC unknown Heroes,unknown,good,0
Adam Strange,Male,blue,Human,Blond,185,DC Comics,unknown,good,88
Agent 13,Female,blue,unknown,Blond,173,Marvel Comics,unknown,good,61
Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,unknown,good,81
Agent Zero,Male,unknown,unknown,unknown,191,Marvel Comics,unknown,good,104
AirunknownWalker,Male,blue,unknown,White,188,Marvel Comics,unknown,bad,108
Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,unknown,bad,90
Alan Scott,Male,blue,unknown,Blond,180,DC Comics,unknown,good,90
Alex Mercer,Male,unknown,Human,unknown,0,Wildstorm,unknown,bad,0
Alex Woolsly,Male,unknown,unknown,unknown,0,NBC unknown Heroes,unknown,good,0
Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,unknown,good,72
Alien,Male,unknown,Xenomorph XX121,No Hair,244,Dark Horse Comics,black,bad,169
Allan Quatermain,Male,unknown,unknown,unknown,0,Wildstorm,unknown,good,0
Amazo,Male,red,Android,unknown,257,DC Comics,unknown,bad,173
Ammo,Male,brown,Human,Black,188,Marvel Comics,unknown,bad,101
Ando Masahashi,Male,unknown,unknown,unknown,0,NBC unknown Heroes,unknown,good,0
Angel,Male,blue,unknown,Blond,183,Marvel Comics,unknown,good,68
Angel,Male,unknown,Vampire,unknown,0,Dark Horse Comics,unknown,good,0
Angel Dust,Female,yellow,Mutant,Black,165,Marvel Comics,unknown,good,57
Angel Salvadore,Female,brown,unknown,Black,163,Marvel Comics,unknown,good,54
Angela,Female,unknown,unknown,unknown,0,Image Comics,unknown,bad,0
Animal Man,Male,blue,Human,Blond,183,DC Comics,unknown,good,83
